Temas disponíveis,,,,variável,variável questionário de 2017
,,,,,
1. INFORMAÇÕES DO ATUAL PREFEITO,,,,título link,
2. RECURSOS HUMANOS POR VÍNCULO,,,,título link,
3. HABITAÇÃO,,,,título link,
4. TRANSPORTE,,,,título link,
5. AGROPECUÁRIA,,,,título link,
6. MEIO AMBIENTE,,,,título link,
7. GESTÃO DE RISCOS E RESPOSTA A DESASTRES,,,,título link,
8. VARIÁVEIS EXTERNAS,,,,título link,
,,,,,
"Fonte: IBGE, Pesquisa de Informações Básicas Municipais - 2017",,,,,
,,,,,
Código do município,,,,COD_MUNIC,
,,,,,
1. INFORMAÇÕES DO ATUAL PREFEITO,,,,,
Estava em exercício do mandato de prefeito(a) neste município em 2016,,,,MPEG02,B0311
Sexo do(a) prefeito(a),,,,MPEG03,B0312
Idade,,,,MPEG04,B0313
Escolaridade do(a) prefeito(a),,,,MPEG05,B0314
Partido pelo qual o(a) prefeito(a) foi eleito(a),,,,MPEG06,B0315
,,,,,
"Fonte: IBGE, Pesquisa de Informações Básicas Municipais - 2017",,,,,
,,,,,
2. RECURSOS HUMANOS POR VÍNCULO,,,,,
2.1 Composição do quadro de pessoal da administração direta,,,,subtítulo link,
2.2 Composição do quadro de pessoal da administração indireta,,,,subtítulo link,
,,,,,
"Fonte: IBGE, Pesquisa de Informações Básicas Municipais - 2017",,,,,
,,,,,
2. RECURSOS HUMANOS POR VÍNCULO,,,,,
2.1 Composição do quadro de pessoal da administração direta,,,,,
,Estatutários,,,MREH0111,B040111
,Celetistas,,,MREH0112,B040112
,Somente comissionados,,,MREH0113,B040113
,Estagiários,,,MREH0114,B040114
,Sem vínculo permanente,,,MREH0115,B040115
Total¹,,,,MREH0116,B040116
,,,,,
"Fonte: IBGE, Pesquisa de Informações Básicas Municipais – 2017",,,,,
(1) Inclusive os sem declaração de vínculo.,,,,,
"(*) Não soube informar - sabe que existe, mas não soube informar.",,,,,
,,,,,
2.2 Composição do quadro de pessoal da administração indireta,,,,,
Administração indireta - existência,,,,MREH02,B0402
,,Estatutários,,MREH0311,B040331
,,Celetistas,,MREH0312,B040332
,,Somente comissionados,,MREH0313,B040333
,,Estagiários,,MREH0314,B040334
,,Sem vínculo permanente,,MREH0315,B040335
,Total¹,,,MREH0316,B040336
,,,,,
"Fonte: IBGE, Pesquisa de Informações Básicas Municipais – 2017",,,,,
(1) Inclusive os sem declaração de vínculo.,,,,,
"(*) Não soube informar - sabe que existe, mas não soube informar.",,,,,
,,,,,
3. HABITAÇÃO,,,,,
3.1 Órgão gestor e plano municipal de habitação,,,,subtítulo link,
3.2 Conselho e fundo municipal de habitação,,,,subtítulo link,
3.3 Cadastro de famílias interessadas em programas habitacionais,,,,subtítulo link,
"3.4 Favelas, cortiços e loteamentos irregulares",,,,subtítulo link,
3.5 Programas ou ações na área de habitação,,,,subtítulo link,
,,,,,
"Fonte: IBGE, Pesquisa de Informações Básicas Municipais – 2017",,,,,
,,,,,
,,,,,
3. HABITAÇÃO,,,,,
3.1 Órgão gestor e plano municipal de habitação,,,,,
Caracterização do órgão gestor ,,,,MHAB01,B0501
Sexo do(a) titular do órgão gestor,,,,MHAB03,B0503
Idade do(a) titular do órgão gestor,,,,MHAB04,B0504
Escolaridade do(a) titular do órgão gestor,,,,MHAB06,B0505
,,,,,
Plano Municipal de Habitação - existência,,,,MHAB07,B0506
,O Plano Municipal de Habitação é articulado ao Plano Diretor,,,MHAB071,B05061
